[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 144.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 147.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 141.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 120.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2357.1629514318365, 1880.2611943533316), 'subpixel_coords': (2357.1629514318365, 1880.2611943533316), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2374.7938482971113, 1889.5053120344767), 'subpixel_coords': (2374.7938482971113, 1889.5053120344767), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2377.935199825496, 1889.522717253825), 'subpixel_coords': (2377.935199825496, 1889.522717253825), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2354.4896141668073, 1883.075866802996), 'subpixel_coords': (2354.4896141668073, 1883.075866802996), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2375.0320512425324, 1892.2763868848517), 'subpixel_coords': (2375.0320512425324, 1892.2763868848517), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2357.268473244323, 1882.8237179726907), 'subpixel_coords': (2357.268473244323, 1882.8237179726907), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 126.0, 'transformed_coords': (2375.2702694361255, 1895.047639121041), 'subpixel_coords': (2375.2702694361255, 1895.047639121041), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (2354.700677409958, 1888.2020229561238), 'subpixel_coords': (2354.700677409958, 1888.2020229561238), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2375.508502879353, 1897.819068760078), 'subpixel_coords': (2375.508502879353, 1897.819068760078), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (2354.806210509706, 1890.7651369334953), 'subpixel_coords': (2354.806210509706, 1890.7651369334953), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 121.0, 'transformed_coords': (2369.9428135418816, 1906.0924970595963), 'subpixel_coords': (2369.9428135418816, 1906.0924970595963), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (2349.561829789457, 1898.9654525857538), 'subpixel_coords': (2349.561829789457, 1898.9654525857538), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2367.5181576508326, 1914.3831438837015), 'subpixel_coords': (2367.5181576508326, 1914.3831438837015), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (2347.096340628641, 1906.9153948959963), 'subpixel_coords': (2347.096340628641, 1906.9153948959963), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2367.9939439894865, 1919.9250942884032), 'subpixel_coords': (2367.9939439894865, 1919.9250942884032), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (2344.6297858994626, 1914.8687731195419), 'subpixel_coords': (2344.6297858994626, 1914.8687731195419), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2365.8074610028098, 1930.9848307694658), 'subpixel_coords': (2365.8074610028098, 1930.9848307694658), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (2344.946517682833, 1922.565135553546), 'subpixel_coords': (2344.946517682833, 1922.565135553546), 'used': False}]]
